"","X","Y","Group","Population"
"63",0.98083606319651,19.1478288412935,"Cluster 1","pop 2"
"64",0.488318683539964,20,"Cluster 1","pop 2"
"65",0.35798917598631,18.5539789173197,"Cluster 1","pop 2"
"66",1.09995742947317,18.0284069661656,"Cluster 1","pop 2"
"67",0,20,"Cluster 1","pop 2"
"68",0.245048230560225,20,"Cluster 1","pop 2"
"69",0.576728359497351,18.6954573930875,"Cluster 1","pop 2"
"70",0,19.9421083212133,"Cluster 1","pop 2"
"71",17.9267365565135,19.5558991959863,"Cluster 2","pop 2"
"72",15.4345385976441,15.836046512142,"Cluster 2","pop 2"
"73",16.6333288747647,18.1539510711942,"Cluster 2","pop 2"
"74",15.8492669265004,19.1392003475171,"Cluster 2","pop 2"
"75",16.2684723492243,18.2111759518908,"Cluster 2","pop 2"
"76",15.6254822553274,16.0460413681056,"Cluster 2","pop 2"
"77",13.3906035761958,16.8600647934234,"Cluster 2","pop 2"
"78",17.2060797707201,17.5697055272065,"Cluster 2","pop 2"
"79",13.661510294429,17.9551930494411,"Cluster 2","pop 2"
"80",14.696529747443,18.0489095913741,"Cluster 2","pop 2"
"81",16.1958147790803,19.4010940365458,"Cluster 2","pop 2"
"82",17.5697262839688,18.6576616427098,"Cluster 2","pop 2"
"83",13.8057574484887,17.1382152474461,"Cluster 2","pop 2"
"84",15.3990003759255,20,"Cluster 2","pop 2"
"85",15.8990223036414,18.6946013838444,"Cluster 2","pop 2"
"86",15.1145493472754,20,"Cluster 2","pop 2"
"87",15.9070875106098,17.4695272631956,"Cluster 2","pop 2"
"88",6.61807705817576,4.94512479533193,"Cluster 3","pop 2"
"89",7.54331896507825,4.66221361853717,"Cluster 3","pop 2"
"90",5.71768400594948,5.48365692622,"Cluster 3","pop 2"
"91",6.55341258662347,5.67880631494616,"Cluster 3","pop 2"
"92",6.0426923139221,4.5343214000559,"Cluster 3","pop 2"
"93",6.55113390864439,4.52998637204877,"Cluster 3","pop 2"
"94",6.75338373652949,3.46984126610581,"Cluster 3","pop 2"
"95",4.76072130428738,4.71119057637145,"Cluster 3","pop 2"
"96",5.64513626389338,3.98349396954645,"Cluster 3","pop 2"
"97",5.76773232528912,5.83206423237907,"Cluster 3","pop 2"
"98",6.29437342632292,5.93258965335663,"Cluster 3","pop 2"
"99",4.83395450961059,3.51330010924017,"Cluster 3","pop 2"
"100",6.0051269772135,4.28697423190564,"Cluster 3","pop 2"
"101",7.88850558712257,4.36448267861466,"Cluster 3","pop 2"
"102",5.69077315505155,4.1254453906453,"Cluster 3","pop 2"
"103",5.97665954950771,2.44748922091673,"Cluster 3","pop 2"
"104",5.37361149199004,3.20312220236549,"Cluster 3","pop 2"
"105",6.99997199610532,4.53040144454244,"Cluster 3","pop 2"
"106",5.86235617015268,4.09974697434592,"Cluster 3","pop 2"
"107",5.71976762109606,2.74270865753529,"Cluster 3","pop 2"
"108",5.96767422556624,5.75383223862197,"Cluster 3","pop 2"
"109",7.18856561343625,4.08340040618306,"Cluster 3","pop 2"
"110",7.39176341845295,3.74062845000263,"Cluster 3","pop 2"
"111",5.55097159284388,4.78952428069745,"Cluster 3","pop 2"
"112",6.92099525945625,3.04102675605604,"Cluster 1","pop 3"
"113",6.92812405511093,0.518409411753601,"Cluster 1","pop 3"
"114",7.02807662245154,0.0497632178340495,"Cluster 1","pop 3"
"115",7.39755960553222,1.75318459329024,"Cluster 1","pop 3"
"116",7.49831789754915,0.822320912094144,"Cluster 1","pop 3"
"117",8.54858095717832,3.44467706677605,"Cluster 1","pop 3"
"118",5.76777386780809,2.09012140520269,"Cluster 1","pop 3"
"119",7.4523390761135,0.859342602341805,"Cluster 1","pop 3"
"120",7.36184115186358,2.3308916516687,"Cluster 1","pop 3"
"121",8.10371329349636,0.744938825518142,"Cluster 1","pop 3"
"122",5.93313989458943,1.85495202015406,"Cluster 1","pop 3"
"123",7.5378418781652,2.07820102550883,"Cluster 1","pop 3"
"124",7.93268669485395,1.65559268664461,"Cluster 1","pop 3"
"125",7.34600892151872,1.17031984269386,"Cluster 1","pop 3"
"126",7.2100713496892,0.327582368084181,"Cluster 1","pop 3"
"127",6.90671253476181,1.53554912677826,"Cluster 1","pop 3"
"128",7.04455979280508,0.702447412674917,"Cluster 1","pop 3"
"129",7.63941804228092,2.44366054757831,"Cluster 1","pop 3"
"130",8.41924476559734,1.30113302853519,"Cluster 1","pop 3"
"131",5.94191505190615,0,"Cluster 1","pop 3"
"132",9.0900744854704,2.19912770895442,"Cluster 1","pop 3"
"133",8.32590120678465,7.11872295798976,"Cluster 2","pop 3"
"134",8.16994748098714,7.59947906371858,"Cluster 2","pop 3"
"135",7.51862801031073,5.90300295622237,"Cluster 2","pop 3"
"136",7.80063799788981,8.2108342466147,"Cluster 2","pop 3"
"137",7.80498627604323,6.01504244690703,"Cluster 2","pop 3"
"138",8.60792267009783,6.74854046574076,"Cluster 2","pop 3"
"139",7.83530134517719,7.41481941475883,"Cluster 2","pop 3"
"140",8.10777306995842,8.37698452963244,"Cluster 2","pop 3"
"141",8.52492697649184,6.7460714935268,"Cluster 2","pop 3"
"142",7.72428696509062,5.86972390234043,"Cluster 2","pop 3"
"143",7.15522551365617,5.45376050931295,"Cluster 2","pop 3"
"144",8.1673328105744,6.17193043686923,"Cluster 2","pop 3"
"145",6.990564345276,5.35275369021688,"Cluster 2","pop 3"
"146",9.2605061436755,5.47380857566107,"Cluster 2","pop 3"
"147",6.84734336951371,7.2471109635976,"Cluster 2","pop 3"
"148",5.83470643107517,6.37474660849242,"Cluster 2","pop 3"
"149",5.58145510569218,6.1517287097501,"Cluster 2","pop 3"
"150",9.98434364244148,6.57432905191276,"Cluster 2","pop 3"
"151",7.51427276127587,6.96603619626915,"Cluster 2","pop 3"
"152",9.28181622004425,6.09586866386272,"Cluster 2","pop 3"
"153",5.7442417245891,3.29750848972686,"Cluster 3","pop 3"
"154",4.29084702275984,3.48255092828693,"Cluster 3","pop 3"
"155",3.90074825257487,5.94377514452793,"Cluster 3","pop 3"
"156",5.97061072169069,4.98851298240328,"Cluster 3","pop 3"
"157",6.30598273740214,4.6018609449053,"Cluster 3","pop 3"
"158",3.75395112998012,3.5808224181631,"Cluster 3","pop 3"
"159",3.90141266254657,3.85585202788401,"Cluster 3","pop 3"
"160",4.70624477665367,4.66977018046936,"Cluster 3","pop 3"
"161",3.13177709932083,3.89447597840559,"Cluster 3","pop 3"
"162",4.74894829155643,4.32016145522907,"Cluster 3","pop 3"
"163",4.4827876431447,4.84915729182595,"Cluster 3","pop 3"
"164",4.76910064752422,4.53018286337488,"Cluster 3","pop 3"
"165",3.37350191886985,2.54830893385156,"Cluster 3","pop 3"
"166",2.60733081926347,4.43968110294329,"Cluster 3","pop 3"
"167",4.20967506363192,3.82819067148956,"Cluster 3","pop 3"
"168",5.00429033316829,5.43516152152185,"Cluster 3","pop 3"
"169",4.70600388880131,5.94671826307662,"Cluster 3","pop 3"
"170",5.26712788891781,4.4046786973414,"Cluster 3","pop 3"
"171",5.18254896698209,5.32715567294374,"Cluster 3","pop 3"
"172",5.22892891076417,4.23979939817328,"Cluster 3","pop 3"
"173",3.98756296640141,5.35899372942371,"Cluster 3","pop 3"
"174",2.82396161836527,5.55175654939057,"Cluster 3","pop 3"
"175",3.12392666555477,4.91518893616379,"Cluster 3","pop 3"
"176",4.71417949568116,6.64000079500657,"Cluster 3","pop 3"
"177",11.468076317911,10.9534918903354,"Cluster 1","pop 4"
"178",12.2560372946817,12.2175940831777,"Cluster 1","pop 4"
"179",12.7242946348169,11.324356742183,"Cluster 1","pop 4"
"180",12.8508691993721,12.0697234717758,"Cluster 1","pop 4"
"181",12.134476719735,12.49545014226,"Cluster 1","pop 4"
"182",12.7450415035612,12.6531365683813,"Cluster 1","pop 4"
"183",12.6258421772129,12.8629661451754,"Cluster 1","pop 4"
"184",12.9456526325743,10.6518035726942,"Cluster 1","pop 4"
"185",11.0809472361201,13.2040201293849,"Cluster 1","pop 4"
"186",12.1151871671576,11.3365756159437,"Cluster 1","pop 4"
"187",12.1245968146686,13.1344803535619,"Cluster 1","pop 4"
"188",15.4293163937983,12.7782831665936,"Cluster 1","pop 4"
"189",11.6374831945426,11.6729467534662,"Cluster 1","pop 4"
"190",13.3988080663245,11.2271065933869,"Cluster 1","pop 4"
"191",12.3817193047581,12.1602081392718,"Cluster 1","pop 4"
"192",13.5024659789917,12.1544055251719,"Cluster 1","pop 4"
"193",11.2007640145192,11.3764692371541,"Cluster 1","pop 4"
"194",13.3223130087272,12.292054575463,"Cluster 1","pop 4"
"195",11.8770683623842,11.8668684907186,"Cluster 1","pop 4"
"196",12.0873529214553,12.5065198243014,"Cluster 1","pop 4"
"197",12.2971341957292,12.9143096958886,"Cluster 1","pop 4"
"198",12.6558964644169,12.0699580790032,"Cluster 1","pop 4"
"199",12.0438340296141,9.71887431658757,"Cluster 1","pop 4"
"200",11.6282731804157,11.4444105335466,"Cluster 1","pop 4"
"201",12.4325359203962,10.3682052360383,"Cluster 1","pop 4"
"202",9.18208179010657,5.94580486402141,"Cluster 2","pop 4"
"203",7.61900085130759,7.00608650485864,"Cluster 2","pop 4"
"204",7.71505602942059,5.59487255580116,"Cluster 2","pop 4"
"205",10.1353666543791,7.00273847574597,"Cluster 2","pop 4"
"206",8.13386461169711,6.45709140197008,"Cluster 2","pop 4"
"207",8.74110317094287,6.8614562164831,"Cluster 2","pop 4"
"208",8.68449952884583,5.23400955979243,"Cluster 2","pop 4"
"209",7.19028968919632,4.33848252160331,"Cluster 2","pop 4"
"210",5.45331212249311,6.54644423285188,"Cluster 2","pop 4"
"211",7.11178444283996,5.93851143866083,"Cluster 2","pop 4"
"212",8.19342253737132,4.90397883252934,"Cluster 2","pop 4"
"213",7.37219816001176,6.70744003438058,"Cluster 2","pop 4"
"214",10.4578207674019,6.4948019686306,"Cluster 2","pop 4"
"215",9.0433389663551,5.29649512711658,"Cluster 2","pop 4"
"216",8.3428110823073,6.15060058470416,"Cluster 2","pop 4"
"217",9.57758675147202,5.79637103154107,"Cluster 2","pop 4"
"218",6.91255810597579,6.02935020556594,"Cluster 2","pop 4"
"219",8.7644712649854,4.76425009094911,"Cluster 2","pop 4"
"220",8.63966839882664,5.10568297255962,"Cluster 2","pop 4"
"221",9.52277786966671,5.33016802329099,"Cluster 2","pop 4"
"222",10.0175091385131,5.80253359279901,"Cluster 2","pop 4"
"223",9.69769190677058,5.48649602401419,"Cluster 2","pop 4"
"224",2.95842132823084,5.099189896998,"Cluster 3","pop 4"
"225",3.69300654337121,6.33548412964953,"Cluster 3","pop 4"
"226",2.78691216141003,7.63604375715926,"Cluster 3","pop 4"
"227",4.13568838794536,5.73816310766784,"Cluster 3","pop 4"
"228",3.331865020773,5.03717520151631,"Cluster 3","pop 4"
"229",3.75881910034086,6.35019944755988,"Cluster 3","pop 4"
"230",4.75297713308347,7.31679628055899,"Cluster 3","pop 4"
"231",4.79526994331882,6.0911497984845,"Cluster 3","pop 4"
"232",2.59624822964369,6.58798399288922,"Cluster 3","pop 4"
"233",2.94175047248582,7.74161546499233,"Cluster 3","pop 4"
"234",3.56418319248908,7.57553479106909,"Cluster 3","pop 4"
"235",2.42300068115938,6.20691300280445,"Cluster 3","pop 4"
"236",2.68212826016799,6.01718449104414,"Cluster 3","pop 4"
"237",2.62472070262793,7.35663916138531,"Cluster 3","pop 4"
"238",2.16928355761866,7.22669012215501,"Cluster 3","pop 4"
"239",4.94124664942096,5.4897051879542,"Cluster 3","pop 4"
"240",2.75831514038238,7.61996241702129,"Cluster 3","pop 4"
"241",5.32267488473348,7.99175751700514,"Cluster 3","pop 4"
"242",3.22888542749849,5.83711961363309,"Cluster 3","pop 4"
"243",2.22638636016691,6.72116358043774,"Cluster 3","pop 4"
"244",0.772368072270542,6.17867682106845,"Cluster 3","pop 4"
"245",14.6482363991202,20,"Cluster 1","pop 5"
"246",15.4094763074729,20,"Cluster 1","pop 5"
"247",17.0411931773535,17.1700849129275,"Cluster 1","pop 5"
"248",16.8204178153833,19.250951934211,"Cluster 1","pop 5"
"249",14.5292958590835,18.5049719283915,"Cluster 1","pop 5"
"250",17.5887999175174,19.0205879623228,"Cluster 1","pop 5"
"251",16.2008725862323,18.1155280433174,"Cluster 1","pop 5"
"252",17.6200311918116,18.4057097465521,"Cluster 1","pop 5"
"253",14.6182107142757,19.0946710477439,"Cluster 1","pop 5"
"254",15.4553949614446,18.940977409062,"Cluster 1","pop 5"
"255",15.2200354875779,19.4741843384504,"Cluster 1","pop 5"
"256",15.4258942527882,18.577653838774,"Cluster 1","pop 5"
"257",15.2594186730842,19.0331308335932,"Cluster 1","pop 5"
"258",15.0785425246463,20,"Cluster 1","pop 5"
"259",15.3009845275648,18.136080805532,"Cluster 1","pop 5"
"260",14.1009664623105,20,"Cluster 1","pop 5"
"261",20,7.04711584312031,"Cluster 2","pop 5"
"262",19.5913917686538,5.97175426080928,"Cluster 2","pop 5"
"263",20,8.70276964071494,"Cluster 2","pop 5"
"264",19.714827403195,6.25816919269211,"Cluster 2","pop 5"
"265",19.0228041568268,6.80641027178222,"Cluster 2","pop 5"
"266",18.607777644252,6.87753254752061,"Cluster 2","pop 5"
"267",20,4.54806655062519,"Cluster 2","pop 5"
"268",20,5.91813585978862,"Cluster 2","pop 5"
"269",20,7.01140758396326,"Cluster 2","pop 5"
"270",20,6.94842118491904,"Cluster 2","pop 5"
"271",19.9667631194221,6.1144868440929,"Cluster 2","pop 5"
"272",20,6.71936060298335,"Cluster 2","pop 5"
"273",19.1029738481897,5.98997415551006,"Cluster 2","pop 5"
"274",20,5.66984719399529,"Cluster 2","pop 5"
"275",20,8.06049315501136,"Cluster 2","pop 5"
"276",19.1621013579074,4.94251947835089,"Cluster 2","pop 5"
"277",18.144887798561,5.35281151720928,"Cluster 2","pop 5"
"278",19.3105208506656,5.99539593522227,"Cluster 2","pop 5"
"279",11.6254211382795,15.7844213346802,"Cluster 3","pop 5"
"280",11.9966679690942,14.7395679027958,"Cluster 3","pop 5"
"281",13.1610731879714,17.0083166426765,"Cluster 3","pop 5"
"282",10.2844984198848,16.684327029483,"Cluster 3","pop 5"
"283",12.2674853041313,16.7637613321241,"Cluster 3","pop 5"
"284",9.8069064432257,16.6390255812275,"Cluster 3","pop 5"
"285",11.9917779609434,17.1721779151144,"Cluster 3","pop 5"
"286",11.7401616502516,16.4431226024668,"Cluster 3","pop 5"
"287",9.0994252263099,18.8281299720138,"Cluster 3","pop 5"
"288",12.9115517247088,17.5166353337135,"Cluster 3","pop 5"
"289",10.9631953284017,17.4748625974625,"Cluster 3","pop 5"
"290",10.9398589879254,15.9571388253291,"Cluster 3","pop 5"
"291",11.4810485599807,15.2600786969152,"Cluster 3","pop 5"
"292",11.7103438162726,17.2590112822436,"Cluster 3","pop 5"
"293",11.4248058073996,16.7311640784484,"Cluster 3","pop 5"
"294",10.9396306405452,18.2432767962493,"Cluster 3","pop 5"
"295",12.4003887642729,16.4027022347989,"Cluster 3","pop 5"
"296",10.8350672066883,16.6399734200543,"Cluster 3","pop 5"
"297",11.2050860152891,16.8584306945982,"Cluster 3","pop 5"
"298",9.98705096808602,16.3601049009234,"Cluster 3","pop 5"
"299",12.0396083338402,14.9764495126448,"Cluster 3","pop 5"
"300",11.5094922894585,16.586674771531,"Cluster 3","pop 5"
"301",10.4274380913091,17.1308948596933,"Cluster 3","pop 5"
"302",11.4515249690708,16.3538759570911,"Cluster 3","pop 5"
"303",11.4011626824975,18.0572102635152,"Cluster 3","pop 5"
"304",12.7029583683874,17.4865941199527,"Cluster 3","pop 5"
"305",8.38263446090347,0.419854248871837,"Cluster 1","pop 6"
"306",9.22909461754755,0,"Cluster 1","pop 6"
"307",10.9020861416265,0,"Cluster 1","pop 6"
"308",9.69275304513246,0,"Cluster 1","pop 6"
"309",9.17965963638232,0.22572248256786,"Cluster 1","pop 6"
"310",9.57753394537732,0.112419093509981,"Cluster 1","pop 6"
"311",9.7979494218252,1.58018415058747,"Cluster 1","pop 6"
"312",8.40440346405289,0.980530114366195,"Cluster 1","pop 6"
"313",8.15628077353953,0.219778531878721,"Cluster 1","pop 6"
"314",9.11559608331928,0,"Cluster 1","pop 6"
"315",10.2613840748348,1.53491029617141,"Cluster 1","pop 6"
"316",10.6728822019157,2.05271633603287,"Cluster 1","pop 6"
"317",10.6394315864724,0,"Cluster 1","pop 6"
"318",9.63377576413918,0.0147910506521997,"Cluster 1","pop 6"
"319",8.73848119335397,0,"Cluster 1","pop 6"
"320",7.36266953015792,0.735624110298593,"Cluster 1","pop 6"
"321",9.26406264952377,0.12489968098905,"Cluster 1","pop 6"
"322",9.36410282528222,0.962233986029507,"Cluster 1","pop 6"
"323",11.1611298005666,1.95626792922603,"Cluster 1","pop 6"
"324",9.65473532666158,1.36531889569244,"Cluster 1","pop 6"
"325",10.2870395709272,0,"Cluster 1","pop 6"
"326",10.0422129402214,0.26387916506576,"Cluster 1","pop 6"
"327",9.62995232043592,0,"Cluster 1","pop 6"
"328",9.33706998683798,0.893864361613869,"Cluster 1","pop 6"
"329",10.4171744424675,0,"Cluster 1","pop 6"
"330",10.9961388256114,0,"Cluster 1","pop 6"
"331",8.71759757001177,1.96900316476961,"Cluster 2","pop 6"
"332",10.6016945419779,3.01730557702234,"Cluster 2","pop 6"
"333",9.98364020375876,2.13493108499376,"Cluster 2","pop 6"
"334",9.17391048975389,2.80308016694625,"Cluster 2","pop 6"
"335",10.9276608229967,2.28696145688451,"Cluster 2","pop 6"
"336",9.57040991482125,2.63640631562288,"Cluster 2","pop 6"
"337",9.30082855216096,2.86571334474443,"Cluster 2","pop 6"
"338",10.4397153076645,1.90255312063212,"Cluster 2","pop 6"
"339",7.84394862813869,1.08810313718601,"Cluster 2","pop 6"
"340",9.57236014732603,1.40260539810399,"Cluster 2","pop 6"
"341",9.36711946255193,3.88427319496839,"Cluster 2","pop 6"
"342",8.51196668059596,3.52956142331746,"Cluster 2","pop 6"
"343",9.56581985950728,3.82791787613936,"Cluster 2","pop 6"
"344",10.464918805654,2.31635653644049,"Cluster 2","pop 6"
"345",8.72101334519506,1.92416411056823,"Cluster 2","pop 6"
"346",8.81293819059143,1.93832222897896,"Cluster 2","pop 6"
"347",8.89527912965267,1.44571660733375,"Cluster 2","pop 6"
"348",10.0365733325992,2.90615658801273,"Cluster 2","pop 6"
"349",9.66935089026676,3.16090645453779,"Cluster 2","pop 6"
"350",8.52796340707194,1.62588401282605,"Cluster 2","pop 6"
"351",9.08500206990598,3.1877787004459,"Cluster 2","pop 6"
"352",9.98273981895073,1.08533875464472,"Cluster 2","pop 6"
"353",8.82367736851243,2.95785956855097,"Cluster 2","pop 6"
"354",20,4.91952257052034,"Cluster 3","pop 6"
"355",17.4504005437939,5.0645430385843,"Cluster 3","pop 6"
"356",18.9747807434689,3.38797260238998,"Cluster 3","pop 6"
"357",19.1771561975737,5.23235473724288,"Cluster 3","pop 6"
"358",18.4764651179184,3.38662764800367,"Cluster 3","pop 6"
"359",20,3.81273601788707,"Cluster 3","pop 6"
"360",17.7170714268175,3.4764663189544,"Cluster 3","pop 6"
"361",17.2101062625023,3.38968412455924,"Cluster 3","pop 6"
"362",18.2086702107857,4.86901969031235,"Cluster 3","pop 6"
"363",18.9330684270312,5.48502718075464,"Cluster 3","pop 6"
"364",19.0716685313957,6.55349388816972,"Cluster 3","pop 6"
"365",18.9522340732364,3.06973731984231,"Cluster 3","pop 6"
"366",19.7938827764695,4.09906162021069,"Cluster 3","pop 6"
"367",18.5183747215049,3.21267851738619,"Cluster 3","pop 6"
"368",18.4220712461678,5.05257916009288,"Cluster 3","pop 6"
"369",19.3905808882338,4.36088360117992,"Cluster 3","pop 6"
"370",18.6716979843923,5.06848906405414,"Cluster 3","pop 6"
"371",19.9590071612554,3.08622323714543,"Cluster 3","pop 6"
"372",19.2014199791976,4.78511204034691,"Cluster 3","pop 6"
"373",19.7522066805537,4.2424917612201,"Cluster 3","pop 6"
"374",17.8018267512996,3.77371999483727,"Cluster 3","pop 6"
"375",19.8360572468251,1.33257285907589,"Cluster 3","pop 6"
"376",20,3.16172849430568,"Cluster 1","pop 7"
"377",18.567395616866,5.14155630947562,"Cluster 1","pop 7"
"378",19.0983982201999,3.79605470783723,"Cluster 1","pop 7"
"379",18.7772744407319,4.19625274211014,"Cluster 1","pop 7"
"380",19.022290338783,4.0049315370026,"Cluster 1","pop 7"
"381",18.2599349854941,2.69080462727336,"Cluster 1","pop 7"
"382",18.6767962958597,4.24577197947491,"Cluster 1","pop 7"
"383",17.6271801701045,4.74098325726574,"Cluster 1","pop 7"
"384",18.9427018881648,3.60056884892629,"Cluster 1","pop 7"
"385",19.5360705391857,4.54631368389792,"Cluster 1","pop 7"
"386",19.4868987212699,3.51464910394523,"Cluster 1","pop 7"
"387",19.3005050152621,4.19362147493645,"Cluster 1","pop 7"
"388",18.6264100001037,3.2420266613633,"Cluster 1","pop 7"
"389",17.9727467071799,4.68758346691332,"Cluster 1","pop 7"
"390",18.4118087268034,4.43971922545181,"Cluster 1","pop 7"
"391",20,3.6233141255085,"Cluster 1","pop 7"
"392",18.2920404374922,3.65326643836725,"Cluster 1","pop 7"
"393",18.0515640500606,3.62832168190707,"Cluster 1","pop 7"
"394",20,4.26911004321374,"Cluster 1","pop 7"
"395",17.8268888430213,2.59516969727731,"Cluster 1","pop 7"
"396",14.3704045087184,6.06000733097271,"Cluster 2","pop 7"
"397",16.3674904933303,6.77532522923818,"Cluster 2","pop 7"
"398",15.474365855762,5.78914999190443,"Cluster 2","pop 7"
"399",15.8212644043269,4.62059810175221,"Cluster 2","pop 7"
"400",13.6225726846613,7.68390110601869,"Cluster 2","pop 7"
"401",13.9873605074055,6.35539030079446,"Cluster 2","pop 7"
"402",14.7254085560182,4.09535363441172,"Cluster 2","pop 7"
"403",15.5475549651541,5.43389099717802,"Cluster 2","pop 7"
"404",14.0901382701593,6.10701792272412,"Cluster 2","pop 7"
"405",13.328797563427,8.54714405012024,"Cluster 2","pop 7"
"406",14.4883315409598,5.27355968367133,"Cluster 2","pop 7"
"407",14.8914751046629,5.73837335006613,"Cluster 2","pop 7"
"408",14.5236305850002,5.83279697520513,"Cluster 2","pop 7"
"409",17.9715772746235,5.71880026428285,"Cluster 2","pop 7"
"410",14.3569019460879,5.24493459252479,"Cluster 2","pop 7"
"411",17.0634852102703,5.40411086470637,"Cluster 2","pop 7"
"412",16.048757853271,7.03163211917308,"Cluster 2","pop 7"
"413",16.2312269336356,5.73392751361591,"Cluster 2","pop 7"
"414",16.6904005151217,6.47687728900374,"Cluster 2","pop 7"
"415",13.0119576067881,5.29050746304502,"Cluster 2","pop 7"
"416",15.0878808162583,5.65014736289168,"Cluster 2","pop 7"
"417",14.9680776487611,7.17234818701366,"Cluster 2","pop 7"
"418",7.02072562132607,18.7969674321244,"Cluster 3","pop 7"
"419",5.4751759827056,19.8731053036099,"Cluster 3","pop 7"
"420",7.73568268026511,19.4526415210902,"Cluster 3","pop 7"
"421",6.41946948616743,19.7995556977793,"Cluster 3","pop 7"
"422",9.13146754961496,20,"Cluster 3","pop 7"
"423",7.48237167699985,19.4126547826115,"Cluster 3","pop 7"
"424",7.67262345460874,20,"Cluster 3","pop 7"
"425",6.16042657171762,19.8166188714605,"Cluster 3","pop 7"
"426",5.09024744900822,19.2146137096388,"Cluster 3","pop 7"
"427",5.94974910282211,19.6109715191151,"Cluster 3","pop 7"
"428",6.29192062666173,20,"Cluster 3","pop 7"
"429",7.47596000970912,18.8923529007185,"Cluster 3","pop 7"
"430",7.23445203406999,18.6517231964232,"Cluster 3","pop 7"
"431",6.01967842000503,19.5515682188473,"Cluster 3","pop 7"
